COMPANION_SEQ,TRAVEL_ID,REL_CD,COMPANION_GENDER,COMPANION_AGE_GRP,COMPANION_SITUATION
1,g_g005219,8,2,4,1
1,g_g005225,7,2,3,1
2,g_g005225,7,2,3,2
1,g_g005243,8,1,3,1
1,g_g005250,7,2,3,1
4,g_g005254,7,2,4,1
1,g_g005254,8,1,4,1
3,g_g005254,7,1,4,1
5,g_g005254,7,2,4,1
2,g_g005254,7,1,4,1
1,g_g005259,8,1,3,3
1,g_g005266,8,1,4,1
1,g_g005270,1,1,6,1
3,g_g005270,2,1,1,1
2,g_g005270,2,2,2,1
2,g_g005271,2,1,1,1
1,g_g005271,1,2,5,1
1,g_g005273,7,1,4,1
1,g_g005280,8,2,3,1
1,g_g005282,8,1,3,1
1,g_g005297,1,2,6,1
1,g_g005300,1,2,4,1
1,g_g005303,8,1,3,1
1,g_g005310,8,1,3,1
2,g_g005319,2,1,1,1
1,g_g005319,1,1,5,1
3,g_g005319,2,2,1,1
1,g_g005330,8,2,3,1
1,g_g005372,8,1,3,1
1,g_g005377,8,1,3,1
1,g_g005387,1,1,7,1
3,g_g005387,2,2,1,1
2,g_g005387,2,1,5,1
1,g_g005391,8,1,3,3
1,g_g005392,3,2,6,1
1,g_g005395,4,2,8,3
1,g_g005398,8,1,3,1
1,g_g005400,1,1,6,1
1,g_g005402,8,2,3,1
1,g_g005415,8,2,3,1
1,g_g005419,8,1,3,1
1,g_g005438,8,1,3,1
1,g_g005454,8,2,4,3
1,g_g005455,7,2,3,1
1,g_g005461,8,2,3,1
2,g_g005537,7,2,3,3
1,g_g005537,7,2,3,3
1,g_g005541,8,1,4,1
1,g_g005542,7,2,4,1
1,g_g005549,7,2,4,1
2,g_g005554,2,2,2,1
1,g_g005554,2,1,3,1
1,g_g005559,1,2,4,1
2,g_g005559,2,1,1,1
1,g_g005562,1,2,5,1
3,g_g005562,2,2,2,1
2,g_g005562,2,1,2,1
1,g_g005564,1,1,4,1
1,g_g005567,8,2,4,1
1,g_g005568,7,2,4,1
1,g_g005569,1,1,5,1
2,g_g005572,7,2,4,1
1,g_g005572,7,2,4,1
2,g_g005573,2,2,1,1
1,g_g005573,1,1,4,1
2,g_g005574,2,2,1,1
1,g_g005574,1,1,4,1
3,g_g005574,2,2,1,1
1,g_g005578,8,2,3,3
1,g_g005579,3,2,7,1
2,g_g005581,2,1,1,1
1,g_g005581,1,2,4,1
3,g_g005581,2,2,1,1
1,g_g005583,3,2,6,1
2,g_g005589,3,2,6,3
1,g_g005589,3,1,7,3
1,g_g005590,8,2,3,1
1,g_g005591,7,2,4,1
2,g_g005597,2,1,1,1
1,g_g005597,1,2,4,1
3,g_g005597,2,1,1,1
1,g_g005599,8,1,4,1
1,g_g005602,1,2,4,1
3,g_g005602,2,1,1,1
2,g_g005602,2,2,1,1
1,g_g005681,8,1,4,1
1,g_g005683,1,1,4,1
2,g_g005683,2,2,1,1
1,g_g005684,1,1,4,1
2,g_g005684,2,2,1,1
1,g_g005692,1,1,4,1
2,g_g005692,2,1,1,1
1,g_g005694,8,1,3,1
1,g_g005701,8,1,3,1
1,g_g005704,8,1,3,1
1,g_g005707,8,1,3,1
1,g_g005708,8,2,3,1
1,g_g005709,7,2,4,3
1,g_g005711,8,1,3,3
2,g_g005716,7,2,3,1
4,g_g005716,7,2,3,1
1,g_g005716,7,2,3,1
3,g_g005716,7,2,3,1
1,g_g005725,7,2,3,1
1,g_g005742,8,1,3,1
2,g_g005745,2,2,3,1
1,g_g005745,1,1,7,1
1,g_g005746,8,1,3,1
1,g_g005750,10,2,6,1
2,g_g005750,10,2,6,1
1,g_g005754,7,2,5,3
1,g_g005762,3,2,6,1
2,g_g005783,7,2,3,1
1,g_g005783,7,2,3,1
3,g_g005783,7,2,3,1
1,g_g005786,7,2,3,1
1,g_g005791,5,2,3,3
1,g_g005793,7,2,3,1
2,g_g005794,2,1,1,1
1,g_g005794,3,2,7,1
3,g_g005794,2,1,1,1
1,g_g005795,5,2,4,1
1,g_g005798,3,2,6,1
1,g_g005806,1,1,4,1
1,g_g005807,3,2,6,1
1,g_g005808,8,1,3,1
1,g_g005809,7,2,3,3
1,g_g005811,8,1,3,1
1,g_g005812,5,2,3,1
1,g_g005814,8,1,4,1
1,g_g005815,8,2,3,3
1,g_g005817,8,1,3,1
2,g_g005828,2,2,3,1
1,g_g005828,1,1,6,1
3,g_g005828,2,2,2,1
1,g_g005838,6,2,4,2
2,g_g005838,6,2,3,2
1,g_g005840,7,2,3,3
1,g_g005841,7,2,4,1
1,g_g005844,7,1,3,1
3,g_g005844,7,2,3,1
5,g_g005844,7,1,3,1
7,g_g005844,7,2,3,1
9,g_g005844,7,2,3,1
2,g_g005844,7,1,3,1
4,g_g005844,7,2,3,1
6,g_g005844,7,1,3,1
8,g_g005844,7,2,3,1
1,g_g005855,8,1,4,1
1,g_g005868,8,2,3,1
1,g_g005889,1,1,5,1
2,g_g005889,2,1,1,1
1,g_g005895,9,1,6,3
3,g_g005895,9,1,6,3
5,g_g005895,9,1,6,3
7,g_g005895,9,1,5,3
2,g_g005895,9,1,6,3
4,g_g005895,9,1,5,3
6,g_g005895,9,1,5,3
1,g_g005899,7,1,4,1
2,g_g005899,7,2,3,1
1,g_g005905,7,2,4,1
2,g_g005913,2,2,2,1
4,g_g005913,2,1,1,1
1,g_g005913,1,2,5,1
3,g_g005913,2,1,1,1
1,g_g005921,8,2,3,1
1,g_g005925,7,2,3,1
1,g_g005932,8,2,3,1
1,g_g005952,8,1,3,3
1,g_g005954,8,2,3,1
1,g_g005959,3,1,7,1
3,g_g005959,5,2,3,3
2,g_g005959,3,2,6,1
1,g_g005960,5,2,3,1
2,g_g005965,1,1,4,1
1,g_g005965,2,1,1,1
1,g_g005967,5,2,3,3
1,g_g005972,7,2,4,3
1,g_g005974,7,2,3,1
1,g_g005975,1,1,5,1
3,g_g005975,2,1,1,1
2,g_g005975,2,2,2,1
1,g_g005982,8,2,3,1
1,g_g005992,8,2,3,1
1,g_g006003,1,2,3,1
2,g_g006003,2,1,1,1
1,g_g006020,8,1,4,1
1,g_g006023,8,1,4,1
1,g_g006027,8,1,3,1
1,g_g006029,3,1,7,1
3,g_g006029,5,2,4,1
2,g_g006029,3,2,7,1
4,g_g006029,6,1,2,1
2,g_g006055,7,2,3,1
4,g_g006055,7,2,3,3
1,g_g006055,7,2,3,1
3,g_g006055,7,2,3,1
1,g_g006057,8,2,4,1
1,g_g006061,1,1,6,1
2,g_g006061,2,2,3,1
1,g_g006065,7,2,4,1
2,g_g006076,7,2,3,1
1,g_g006076,7,2,3,1
3,g_g006076,7,2,3,3
1,g_g006084,8,2,4,1
1,g_g006092,2,2,1,1
1,g_g006096,7,2,4,1
1,g_g006101,7,1,3,1
3,g_g006101,7,2,3,1
5,g_g006101,7,2,3,2
2,g_g006101,7,1,3,1
4,g_g006101,7,2,3,1
2,g_g006102,2,1,1,1
1,g_g006102,1,1,4,1
2,g_g006114,3,2,7,1
1,g_g006114,3,1,7,1
3,g_g006114,1,1,4,1
1,g_g006130,1,1,4,1
3,g_g006130,2,2,1,1
2,g_g006130,2,1,1,1
1,g_g006132,8,1,3,1
1,g_g006135,1,2,4,1
2,g_g006135,2,1,1,1
1,g_g006137,1,1,4,1
1,g_g006151,9,1,4,3
3,g_g006151,9,2,3,3
5,g_g006151,9,1,3,3
2,g_g006151,9,2,3,1
4,g_g006151,9,1,4,3
1,g_g006152,3,1,6,1
3,g_g006152,5,1,2,1
2,g_g006152,3,2,6,1
4,g_g006152,5,2,3,1
1,g_g006161,7,2,3,1
2,g_g006161,7,2,3,1
1,g_g006163,1,2,5,1
3,g_g006163,2,1,2,1
2,g_g006163,2,1,2,1
1,g_g006168,8,1,3,1
1,g_g006175,8,1,3,3
1,g_g006179,1,1,5,1
2,g_g006179,2,1,2,1
1,g_g006180,8,2,3,3
1,g_g006181,1,1,4,1
1,g_g006189,8,1,4,1
2,g_g006190,2,1,2,1
1,g_g006190,1,2,4,1
3,g_g006190,2,2,2,1
2,g_g006196,7,2,3,3
1,g_g006196,7,2,3,1
3,g_g006196,7,2,3,3
1,g_g006197,1,2,4,1
3,g_g006197,2,1,1,1
2,g_g006197,2,2,2,1
2,g_g006210,5,1,4,3
1,g_g006210,3,2,6,3
3,g_g006210,4,2,8,3
1,g_g006212,8,2,3,1
1,g_g006213,3,2,6,1
3,g_g006213,8,1,3,1
2,g_g006213,5,2,3,1
1,g_g006214,8,1,3,1
1,g_g006227,1,1,5,1
2,g_g006227,2,2,1,1
1,g_g006231,8,2,3,1
1,g_g006249,2,1,4,1
1,g_g006256,7,2,3,1
2,g_g006256,7,2,3,1
1,g_g006260,8,2,4,3
1,g_g006265,8,1,3,1
1,g_g006280,8,1,4,1
2,g_g006287,7,2,3,1
1,g_g006287,7,2,3,1
1,g_g006322,7,2,3,1
1,g_g006323,1,2,5,1
2,g_g006325,3,1,6,1
1,g_g006325,5,1,3,1
3,g_g006325,3,2,6,1
1,g_g006330,1,1,5,1
1,g_g006331,7,2,4,1
1,g_g006359,3,2,7,1
1,g_g006367,3,2,8,1
2,g_g006367,5,1,5,1
1,g_g006372,8,2,3,1
2,g_g006376,3,2,6,1
1,g_g006376,3,1,7,1
3,g_g006376,5,2,3,1
2,g_g006378,11,1,5,3
1,g_g006378,8,1,5,1
1,g_g006393,2,1,1,1
1,g_g006402,3,2,6,1
1,g_g006414,1,1,4,1
1,g_g006442,8,2,3,1
1,g_g006447,3,2,7,1
1,g_g006459,8,1,3,1
1,g_g006461,3,2,7,1
1,g_g006462,8,1,3,1
1,g_g006468,8,1,3,1
1,g_g006469,7,2,4,1
2,g_g006475,7,1,3,3
1,g_g006475,7,2,3,1
1,g_g006482,1,1,4,1
1,g_g006489,5,2,3,1
1,g_g006510,7,2,3,1
1,g_g006516,7,2,3,1
1,g_g006517,3,1,7,1
2,g_g006517,3,2,7,1
1,g_g006523,8,2,3,1
2,g_g006523,7,1,3,3
1,g_g006524,7,2,4,1
2,g_g006524,7,2,4,1
1,g_g006529,9,2,3,1
1,g_g006548,1,1,5,1
3,g_g006548,2,2,1,1
2,g_g006548,2,2,1,1
1,g_g006578,8,1,3,1
1,g_g006588,8,1,3,1
1,g_g006601,1,2,4,1
2,g_g006606,3,2,8,3
1,g_g006606,5,2,5,1
1,g_g006651,7,2,3,3
1,g_g006666,8,1,3,1
1,g_g006668,3,1,8,1
2,g_g006668,3,2,7,1
1,g_g006677,1,1,6,1
2,g_g006715,2,1,1,1
1,g_g006715,1,1,4,1
1,g_g006725,3,2,6,1
1,g_g006730,8,1,3,1
1,g_g006741,8,1,4,1
1,g_g006768,8,1,3,1
1,g_g006775,8,1,4,1
2,g_g006777,3,1,6,1
1,g_g006777,5,2,3,1
3,g_g006777,3,2,6,1
1,g_g006785,8,1,3,1
2,g_g006787,7,2,3,1
1,g_g006787,7,2,3,1
1,g_g006800,8,1,4,1
1,g_g006803,1,1,4,1
1,g_g006805,8,1,4,3
1,g_g006807,5,2,3,1
2,g_g006807,5,2,4,1
1,g_g006812,3,1,6,1
2,g_g006812,3,2,6,1
1,g_g006831,7,1,3,3
1,g_g006834,8,1,3,1
1,g_g006835,8,1,3,1
1,g_g006836,8,1,3,1
5,g_g006842,6,1,6,3
2,g_g006842,3,2,8,3
4,g_g006842,6,2,6,3
6,g_g006842,6,2,6,3
1,g_g006842,1,1,6,1
3,g_g006842,6,1,6,1
1,g_g006843,3,2,7,1
1,g_g006844,1,1,7,1
2,g_g006859,7,2,3,1
1,g_g006859,7,2,3,1
1,g_g006860,8,2,3,1
1,g_g006861,1,2,4,1
3,g_g006861,2,2,1,1
2,g_g006861,2,2,1,1
1,g_g006877,1,1,8,1
1,g_g006893,3,2,8,1
2,g_g006910,6,2,7,1
1,g_g006910,3,2,6,1
2,g_g006913,5,1,4,1
1,g_g006913,3,2,7,1
1,g_g006921,8,1,3,1
1,g_g006925,7,2,3,1
2,g_g006925,7,2,3,1
1,g_g006945,7,2,3,1
1,g_g006946,8,1,3,3
2,g_g006947,3,2,6,1
1,g_g006947,3,1,6,1
3,g_g006947,5,2,3,1
1,g_g006954,7,2,4,1
1,g_g006961,8,1,3,3
1,g_g006962,1,1,4,1
1,g_g006971,8,1,3,1
2,g_g006974,7,1,4,1
1,g_g006974,7,1,4,1
3,g_g006974,7,1,4,1
1,g_g006975,8,1,4,1
2,g_g006976,2,1,3,1
1,g_g006976,1,1,6,1
3,g_g006976,2,1,3,1
1,g_g006983,8,1,3,1
2,g_g006986,3,2,7,1
1,g_g006986,3,1,7,1
1,g_g006989,6,2,3,1
2,g_g006996,2,2,3,1
1,g_g006996,1,1,7,1
1,g_g006999,8,2,3,1
1,g_g007008,7,2,3,1
1,g_g007012,9,2,3,1
1,g_g007013,8,1,4,3
1,g_g007015,3,2,8,1
1,g_g007017,8,1,3,1
2,g_g007022,7,2,3,1
1,g_g007022,7,2,3,1
3,g_g007022,7,2,3,1
1,g_g007029,7,2,4,1
1,g_g007033,8,1,3,1
1,g_g007035,8,1,3,1
1,g_g007037,8,2,3,1
2,g_g007038,7,2,3,1
1,g_g007038,7,2,3,1
1,g_g007041,1,2,5,1
1,g_g007052,8,2,3,1
1,g_g007054,7,2,4,1
3,g_g007056,7,2,3,3
2,g_g007056,7,2,3,3
1,g_g007056,7,2,3,1
1,g_g007074,8,1,3,1
1,g_g007086,1,2,5,1
1,g_g007099,8,1,4,1
1,g_g007105,8,1,3,1
1,g_g007120,7,2,4,1
1,g_g007122,7,2,4,1
1,g_g007123,8,2,3,1
1,g_g007157,8,1,3,1
2,g_g007175,7,2,7,3
1,g_g007175,7,2,7,1
3,g_g007175,7,2,7,3
1,g_g007176,7,2,4,1
1,g_g007180,1,2,4,1
1,g_g007196,7,2,3,3
1,g_g007199,7,1,4,1
3,g_g007199,7,1,4,3
5,g_g007199,7,1,4,1
7,g_g007199,7,1,4,3
2,g_g007199,7,1,4,3
4,g_g007199,7,1,4,3
6,g_g007199,7,1,4,3
1,g_g007208,8,1,4,3
1,g_g007209,8,1,3,1
2,g_g007213,2,2,1,1
1,g_g007213,1,1,4,1
3,g_g007213,2,2,1,1
1,g_g007215,8,1,3,1
3,g_g007215,7,1,4,3
2,g_g007215,7,2,3,3
1,g_g007218,3,2,5,1
1,g_g007223,1,1,4,1
1,g_g007224,8,2,3,1
1,g_g007225,9,2,4,3
3,g_g007225,9,2,5,3
2,g_g007225,9,2,5,3
1,g_g007226,8,1,3,3
1,g_g007230,7,2,3,1
1,g_g007231,8,1,3,1
1,g_g007232,1,2,4,1
1,g_g007236,1,2,7,1
1,g_g007244,1,1,6,1
1,g_g007248,1,1,4,1
1,g_g007258,8,1,4,1
3,g_g007258,11,2,6,1
2,g_g007258,11,1,7,1
1,g_g007308,1,2,5,1
3,g_g007308,2,1,2,1
2,g_g007308,2,2,2,1
1,g_g007309,1,1,4,1
2,g_g007310,2,1,1,1
1,g_g007310,1,1,4,1
1,g_g007312,7,2,3,1
1,g_g007330,1,2,4,1
1,g_g007336,1,2,6,1
1,g_g007337,8,1,4,1
1,g_g007338,1,1,5,1
1,g_g007339,1,1,5,1
2,g_g007339,2,1,1,1
1,g_g007340,2,2,2,1
2,g_g007340,2,2,1,1
2,g_g007342,2,1,2,1
1,g_g007342,1,2,5,1
1,g_g007351,1,2,5,1
2,g_g007351,2,1,1,1
1,g_g007352,1,1,4,1
3,g_g007352,2,2,1,1
2,g_g007352,2,1,2,1
2,g_g007353,7,2,5,3
1,g_g007353,7,2,5,3
1,g_g007354,1,2,4,1
1,g_g007355,1,1,6,1
1,g_g007360,1,1,4,1
3,g_g007360,2,1,1,1
2,g_g007360,2,2,1,1
1,g_g007363,1,2,5,1
3,g_g007363,2,1,1,1
2,g_g007363,2,2,1,1
2,g_g007368,2,1,1,1
1,g_g007368,1,1,5,1
2,g_g007369,2,1,1,1
1,g_g007369,2,1,1,1
1,g_g007371,7,2,3,1
1,g_g007373,3,1,7,1
3,g_g007373,5,1,4,1
2,g_g007373,3,2,7,1
3,g_g007374,2,2,2,1
2,g_g007374,2,1,2,1
1,g_g007374,1,1,5,1
1,g_g007377,8,1,4,1
1,g_g007380,1,2,4,1
1,g_g007383,1,1,4,1
2,g_g007383,2,1,1,1
1,g_g007386,7,2,3,3
1,g_g007389,1,2,5,1
3,g_g007389,2,2,1,1
2,g_g007389,2,1,1,1
1,g_g007393,8,1,3,1
1,g_g007395,7,2,3,3
1,g_g007396,8,2,4,1
1,g_g007401,1,2,4,1
1,g_g007405,1,1,4,1
2,g_g007405,2,2,1,1
2,g_g007407,2,2,3,1
4,g_g007407,2,2,3,2
1,g_g007407,1,1,6,1
3,g_g007407,2,2,3,1
1,g_g007410,8,2,4,1
1,g_g007411,8,1,4,1
2,g_g007412,2,2,1,1
1,g_g007412,1,1,5,1
1,g_g007413,7,2,5,1
1,g_g007416,1,2,4,1
1,g_g007417,8,1,3,1
1,g_g007420,8,1,3,1
1,g_g007432,8,1,4,1
1,g_g007433,7,2,3,1
2,g_g007434,3,2,7,3
1,g_g007434,3,1,7,1
1,g_g007435,7,2,5,1
1,g_g007476,8,2,3,1
1,g_g007513,8,1,3,1
1,g_g007514,8,2,3,1
1,g_g007524,8,1,3,1
1,g_g007528,1,2,5,1
2,g_g007528,2,1,2,1
1,g_g007535,9,2,3,1
3,g_g007535,9,1,3,1
2,g_g007535,9,2,3,1
1,g_g007536,8,1,4,1
2,g_g007537,7,2,3,1
1,g_g007537,8,1,3,1
3,g_g007537,7,1,3,1
1,g_g007538,8,1,3,1
1,g_g007539,1,2,4,1
1,g_g007540,8,2,4,1
1,g_g007546,8,1,3,1
1,g_g007565,5,2,3,1
2,g_g007576,7,2,3,2
1,g_g007576,7,2,3,1
1,g_g007596,7,2,3,1
1,g_g007622,8,1,3,1
1,g_g007628,8,2,3,1
1,g_g007644,7,1,6,1
2,g_g007644,7,2,6,2
1,g_g007671,8,1,4,1
1,g_g007675,1,1,4,1
1,g_g007679,8,1,3,1
1,g_g007681,1,2,4,1
2,g_g007681,2,1,1,1
1,g_g007684,1,1,4,1
2,g_g007684,2,1,1,1
2,g_g007704,7,2,3,1
1,g_g007704,7,2,3,1
3,g_g007704,7,2,3,1
1,g_g007718,11,1,2,1
2,g_g007718,11,1,2,1
1,g_g007727,8,1,4,3
1,g_g007729,7,2,3,1
1,g_g007748,7,1,3,3
2,g_g007748,7,2,3,3
1,g_g007757,8,1,4,1
1,g_g007762,8,1,3,1
2,g_g007774,2,2,2,3
4,g_g007774,7,2,5,1
6,g_g007774,11,2,2,1
1,g_g007774,1,1,5,1
3,g_g007774,2,2,2,3
5,g_g007774,7,1,5,3
7,g_g007774,11,2,2,1
2,g_g007776,2,1,1,1
1,g_g007776,1,1,4,1
1,g_g007779,8,1,4,1
1,g_g007780,7,2,3,3
1,g_g007785,5,2,3,1
1,g_g007787,1,1,4,1
3,g_g007787,2,2,1,1
2,g_g007787,2,1,1,1
1,g_g007789,8,1,4,1
2,g_g007792,3,2,7,1
1,g_g007792,3,1,7,1
1,g_g007793,8,2,4,1
1,g_g007807,3,2,7,1
1,g_g007810,7,1,3,3
1,g_g007884,8,2,3,1
1,g_g007895,7,1,4,1
1,g_g007932,5,2,3,1
1,g_g007947,8,1,3,1
1,g_g007992,5,2,3,1
2,g_g007993,7,2,3,3
1,g_g007993,7,2,3,1
1,g_g008048,8,1,4,1
1,g_g008055,8,2,3,1
2,g_g008062,3,2,6,1
1,g_g008062,3,1,6,1
3,g_g008062,5,2,3,1
1,g_g008090,8,1,3,1
1,g_g008098,7,2,3,1
1,g_g008104,8,1,4,1
1,g_g008106,8,2,3,3
1,g_g008141,3,2,6,1
1,g_g008176,7,2,3,1
1,g_g008224,8,1,3,1
1,g_g008284,8,1,4,1
1,g_g008304,7,2,3,3
1,g_g008330,7,2,3,1
2,g_g008330,7,2,3,1
1,g_g008332,3,2,6,1
1,g_g008338,8,1,3,1
1,g_g008368,8,1,3,1
1,g_g008382,1,1,4,1
3,g_g008382,2,2,1,1
2,g_g008382,2,2,1,1
1,g_g008383,7,1,3,1
2,g_g008402,2,2,3,1
1,g_g008402,2,2,3,1
1,g_g008405,8,1,3,1
1,g_g008429,3,2,7,1
1,g_g008435,7,2,3,1
1,g_g008471,7,2,3,1
1,g_g008514,3,2,5,1
1,g_g008520,1,1,4,1
1,g_g008531,8,1,4,1
4,g_g008626,7,1,6,1
6,g_g008626,7,2,6,1
1,g_g008626,7,1,6,1
3,g_g008626,7,1,6,1
5,g_g008626,7,2,6,1
7,g_g008626,7,2,6,1
2,g_g008626,7,1,6,1
1,g_g008659,3,1,7,1
3,g_g008659,5,1,4,1
2,g_g008659,3,2,6,1
2,g_g008664,2,2,1,1
1,g_g008664,1,1,4,1
2,g_g008701,10,2,5,3
4,g_g008701,10,2,5,3
1,g_g008701,2,1,2,1
3,g_g008701,10,2,5,3
5,g_g008701,10,2,5,3
1,g_g008733,8,1,3,1
2,g_g008737,7,2,3,1
1,g_g008737,7,2,3,1
1,g_g008789,8,1,3,1
1,g_g008798,8,1,3,1
2,g_g008812,3,2,6,1
1,g_g008812,3,1,6,1
3,g_g008812,5,2,3,1
1,g_g008830,8,2,4,1
1,g_g008859,8,1,3,1
1,g_g008863,3,1,7,1
3,g_g008863,5,2,4,1
2,g_g008863,3,2,7,1
2,g_g008866,7,2,3,1
1,g_g008866,7,2,3,1
3,g_g008866,7,2,3,1
1,g_g008873,1,2,4,1
2,g_g008878,7,2,3,1
1,g_g008878,7,2,3,1
2,g_g008895,7,2,3,3
1,g_g008895,7,2,3,1
1,g_g008902,8,1,4,1
1,g_g008925,7,1,4,1
2,g_g008928,3,2,6,1
1,g_g008928,3,1,6,1
1,g_g008932,5,2,3,1
1,g_g008968,3,2,6,1
1,g_g009026,7,2,3,1
5,g_g009114,7,1,3,3
7,g_g009114,8,1,3,1
2,g_g009114,7,2,3,3
4,g_g009114,7,1,3,3
6,g_g009114,7,1,3,1
1,g_g009114,7,2,3,1
3,g_g009114,7,2,3,3
2,g_g009161,7,2,3,3
1,g_g009161,7,2,3,3
1,g_g009210,7,2,3,1
1,g_g009219,8,1,3,1
1,g_g009233,8,2,3,1
1,g_g009266,8,1,3,1
1,g_g009273,7,2,3,3
1,g_g009283,5,2,3,1
1,g_g009291,7,2,3,1
1,g_g009320,7,2,4,1
1,g_g009325,8,1,4,1
1,g_g009332,7,2,4,1
2,g_g009335,7,2,3,1
1,g_g009335,7,2,3,1
2,g_g009348,2,1,1,1
4,g_g009348,3,2,6,3
6,g_g009348,5,1,4,3
1,g_g009348,1,2,4,1
3,g_g009348,3,1,6,3
5,g_g009348,5,2,4,3
7,g_g009348,11,1,1,3
1,g_g009355,1,1,5,1
3,g_g009355,2,2,2,1
2,g_g009355,2,1,2,1
1,g_g009365,1,1,5,1
1,g_g009367,1,1,5,1
3,g_g009367,2,2,1,1
2,g_g009367,2,1,1,1
1,g_g009368,8,2,3,1
1,g_g009370,8,2,3,1
1,g_g009401,8,1,4,1
2,g_g009442,3,2,8,3
1,g_g009442,1,2,6,1
3,g_g009442,5,2,5,3
1,g_g009465,8,1,3,2
1,g_g009482,8,2,3,1
1,g_g009503,2,1,1,1
1,g_g009526,7,2,5,2
1,g_g009533,1,1,3,1
1,g_g009557,8,1,3,1
1,g_g009630,8,2,3,1
1,g_g009639,8,1,3,1
1,g_g009661,8,2,3,1
1,g_g009732,7,2,3,1
1,g_g009745,8,1,4,1
1,g_g009768,8,1,4,1
1,g_g009771,8,2,3,3
2,g_g009783,7,2,3,3
1,g_g009783,7,2,3,3
4,g_g009798,2,2,1,1
1,g_g009798,1,1,5,1
3,g_g009798,2,2,1,1
2,g_g009798,2,2,1,1
1,g_g009821,1,2,4,1
2,g_g009821,2,1,1,1
1,g_g009858,8,1,3,1
1,g_g009864,1,1,6,1
2,g_g009879,7,1,3,3
1,g_g009879,7,2,3,1
2,g_g009898,2,1,1,1
1,g_g009898,1,1,5,1
2,g_g009929,2,2,1,1
1,g_g009929,1,1,4,1
1,g_g009931,7,2,3,1
1,g_g010037,3,2,5,1
1,g_g010043,8,2,3,3
1,g_g010044,5,2,3,1
2,g_g010107,10,1,4,1
4,g_g010107,10,1,4,1
6,g_g010107,10,2,4,1
8,g_g010107,10,2,4,1
1,g_g010107,10,1,4,1
3,g_g010107,10,1,4,1
