COMPANION_SEQ,TRAVEL_ID,REL_CD,COMPANION_GENDER,COMPANION_AGE_GRP,COMPANION_SITUATION
5,g_g010107,10,1,5,1
7,g_g010107,10,2,4,1
9,g_g010107,10,2,4,1
1,g_g010119,1,2,5,1
1,g_g010164,8,1,4,1
1,g_g010200,3,2,6,1
1,g_g010210,8,2,3,1
1,g_g010218,3,1,7,1
3,g_g010218,5,2,3,3
2,g_g010218,3,2,7,1
2,g_g010222,2,2,3,1
1,g_g010222,1,2,5,1
2,g_g010224,2,2,1,1
1,g_g010224,1,2,4,1
1,g_g010248,1,1,4,1
2,g_g010248,2,1,1,1
1,g_g010256,8,1,4,1
1,g_g010342,8,2,3,1
1,g_g010348,8,1,3,3
1,g_g010357,8,2,3,1
1,g_g010391,8,1,5,1
1,g_g010401,7,2,3,1
2,g_g010412,2,2,1,1
1,g_g010412,1,1,4,1
3,g_g010412,2,2,1,1
1,g_g010413,8,1,4,1
2,g_g010415,2,2,1,1
1,g_g010415,1,1,5,1
3,g_g010415,2,1,1,1
1,g_g010423,3,2,7,1
2,g_g010423,5,1,3,1
2,g_g010430,2,2,1,1
1,g_g010430,1,1,5,1
1,g_g010439,8,1,4,1
1,g_g010441,7,2,3,1
2,g_g010441,7,2,3,1
1,g_g010444,8,1,3,1
2,g_g010456,2,2,2,1
1,g_g010456,2,2,4,1
1,g_g010458,8,2,4,1
1,g_g010461,1,2,4,1
2,g_g010461,2,2,2,1
1,g_g010464,7,2,3,1
2,g_g010464,7,2,3,1
1,g_g010476,1,1,3,1
2,g_g010476,2,1,1,1
1,g_g010483,8,2,3,1
1,g_g010506,8,1,4,1
2,g_g010510,5,2,2,1
1,g_g010510,3,2,6,1
2,g_g010521,4,2,8,1
1,g_g010521,3,2,6,1
1,g_g010526,1,1,4,1
2,g_g010545,7,2,3,1
4,g_g010545,7,2,3,3
1,g_g010545,7,2,3,1
3,g_g010545,7,2,3,3
1,g_g010557,7,2,4,3
3,g_g010557,7,2,4,3
2,g_g010557,7,2,4,3
2,g_g010569,7,2,3,1
1,g_g010569,7,2,4,1
1,g_g010594,3,2,6,1
1,g_g010601,8,2,4,1
2,g_g010617,9,2,3,1
4,g_g010617,9,2,3,1
1,g_g010617,9,2,3,3
3,g_g010617,9,2,3,1
1,g_g010624,7,2,3,1
1,g_g010633,7,2,3,1
1,g_g010656,8,2,3,1
1,g_g010657,1,1,3,1
1,g_g010673,1,2,4,1
1,g_g010674,4,2,8,1
1,g_g010705,8,1,4,1
1,g_g010717,8,1,4,1
1,g_g010735,1,1,4,1
2,g_g010735,2,1,1,1
1,g_g010747,7,2,3,1
1,g_g010757,2,2,3,1
3,g_g010757,2,1,3,2
2,g_g010757,2,1,3,1
2,g_g010776,2,2,3,1
1,g_g010776,1,2,6,1
3,g_g010776,2,2,3,3
1,g_g010780,7,2,5,1
1,g_g010781,1,1,4,1
1,g_g010785,7,2,4,1
2,g_g010799,7,1,4,1
4,g_g010799,7,1,4,1
1,g_g010799,7,1,4,1
3,g_g010799,7,1,4,1
2,g_g010805,2,2,1,1
1,g_g010805,1,1,4,1
3,g_g010805,2,2,1,1
1,g_g010816,8,1,3,1
1,g_g010835,8,1,3,1
1,g_g010836,8,1,3,1
1,g_g010840,8,2,3,1
1,g_g010847,8,1,3,1
1,g_g010850,7,1,3,1
1,g_g010860,2,2,2,1
2,g_g010860,2,1,1,1
1,g_g010870,1,1,4,1
1,g_g010878,5,2,3,1
1,g_g010908,1,1,5,1
2,g_g010910,2,1,2,1
1,g_g010910,1,1,5,1
2,g_g010930,2,2,1,1
1,g_g010930,1,1,5,1
1,g_g010931,8,1,3,1
1,g_g010932,8,1,3,1
1,g_g010939,1,2,5,1
2,g_g010939,2,2,1,1
1,g_g010944,8,1,4,1
1,g_g010945,8,1,3,3
1,g_g010950,7,2,3,1
2,g_g010954,2,1,1,1
1,g_g010954,1,1,4,1
1,g_g010972,3,2,6,1
1,g_g010976,5,2,3,1
1,g_g010979,7,2,3,1
2,g_g011009,5,2,3,1
1,g_g011009,3,2,5,1
1,g_g011018,2,2,3,1
1,g_g011045,1,2,4,1
2,g_g011053,7,2,3,1
1,g_g011053,7,2,3,1
2,g_g011054,2,2,1,1
1,g_g011054,1,1,4,1
3,g_g011054,2,1,1,1
2,g_g011077,2,1,1,1
1,g_g011077,1,1,4,1
1,g_g011078,7,2,3,1
1,g_g011086,7,2,3,1
2,g_g011086,7,2,3,1
1,g_g011091,9,2,3,1
2,g_g011091,9,2,3,1
1,g_g011097,8,1,3,1
1,g_g011098,8,2,3,1
1,g_g011101,7,2,4,1
1,g_g011102,5,1,3,1
1,g_g011105,8,2,3,1
1,g_g011106,3,2,6,1
1,g_g011120,7,2,3,1
1,g_g011127,1,1,4,1
2,g_g011137,7,1,5,1
1,g_g011137,7,1,5,1
3,g_g011137,7,1,5,1
2,g_g011146,5,2,3,1
1,g_g011146,3,2,6,1
1,g_g011148,1,1,4,1
2,g_g011161,5,1,3,1
1,g_g011161,5,2,4,1
1,g_g011163,8,1,3,1
1,g_g011166,8,1,3,1
1,g_g011171,8,2,3,1
1,g_g011188,8,1,3,3
1,g_g011189,8,2,3,1
1,g_g011194,3,2,6,1
1,g_g011197,7,2,4,1
1,g_g011200,7,2,6,3
1,g_g011207,8,1,3,1
1,g_g011228,8,2,3,1
1,g_g011229,8,2,3,1
1,g_g011232,8,2,3,3
2,g_g011233,7,2,3,1
1,g_g011233,7,1,4,1
3,g_g011233,7,2,3,1
1,g_g011242,7,2,3,1
3,g_g011242,7,2,3,1
2,g_g011242,7,2,3,1
1,g_g011254,1,1,5,1
3,g_g011254,2,1,1,1
2,g_g011254,2,1,1,1
3,g_g011255,6,1,1,1
2,g_g011255,2,1,1,1
1,g_g011255,5,2,5,1
1,g_g011286,7,2,4,1
1,g_g011291,7,2,3,1
1,g_g011292,7,1,3,1
1,g_g011295,3,2,8,1
2,g_g011295,5,2,5,1
1,g_g011297,8,2,3,1
1,g_g011299,8,1,4,1
1,g_g011300,1,1,4,1
1,g_g011305,7,2,3,2
1,g_g011318,8,1,4,3
1,g_g011323,1,1,5,1
1,g_g011344,7,2,4,1
1,g_g011354,8,2,3,1
1,g_g011365,3,2,6,1
1,g_g011370,7,2,5,1
1,g_g011374,1,2,5,1
1,g_g011376,1,1,4,1
1,g_g011393,8,1,3,3
1,g_g011396,1,2,5,1
2,g_g011396,2,1,1,1
1,g_g011398,2,1,1,1
1,g_g011411,8,1,3,1
1,g_g011412,8,1,3,3
1,g_g011422,8,2,3,1
1,g_g011432,1,2,4,1
1,g_g011435,6,2,6,2
1,g_g011448,1,1,6,1
1,g_g011449,1,1,7,1
1,g_g011450,1,1,6,1
1,g_g011454,8,1,4,1
2,g_g011459,2,2,1,1
1,g_g011459,1,2,4,1
2,g_g011473,2,1,2,1
1,g_g011473,1,2,4,1
2,g_g011476,2,1,1,1
1,g_g011476,1,1,4,1
3,g_g011476,2,1,1,1
1,g_g011478,8,2,4,1
1,g_g011479,3,2,7,1
1,g_g011481,8,1,4,1
2,g_g011482,2,2,1,1
1,g_g011482,1,1,4,1
2,g_g011486,2,1,1,1
1,g_g011486,1,1,5,1
1,g_g011487,1,1,7,1
1,g_g011489,1,2,4,1
1,g_g011491,7,2,3,1
1,g_g011496,1,1,7,1
1,g_g011502,1,1,5,1
2,g_g011502,2,2,2,1
1,g_g011508,7,2,4,1
1,g_g011509,8,1,4,3
1,g_g011510,7,2,3,3
1,g_g011511,8,1,4,1
1,g_g011514,1,1,4,1
1,g_g011517,7,2,3,1
1,g_g011519,3,2,8,1
1,g_g011524,3,2,6,1
1,g_g011526,8,1,4,1
1,g_g011529,8,1,3,3
1,g_g011530,1,1,6,2
2,g_g011530,3,2,8,1
1,g_g011531,1,2,4,1
2,g_g011531,2,2,1,1
1,g_g011533,1,2,4,1
2,g_g011541,2,2,1,1
1,g_g011541,1,2,4,1
3,g_g011541,2,2,1,1
1,g_g011551,1,1,5,1
2,g_g011551,2,2,2,1
1,g_g011562,2,1,1,1
1,g_g011566,1,1,5,1
3,g_g011566,11,1,5,1
5,g_g011566,11,1,5,1
2,g_g011566,7,2,5,1
4,g_g011566,9,2,5,1
1,g_g011567,1,1,5,1
2,g_g011567,2,2,2,1
1,g_g011571,3,2,7,1
1,g_g011574,1,1,4,1
1,g_g011577,7,2,6,1
2,g_g011578,7,1,3,1
1,g_g011578,7,1,3,1
1,g_g011580,8,2,4,3
1,g_g011590,5,1,5,1
1,g_g011591,1,1,7,1
2,g_g011591,2,2,4,1
2,g_g011597,7,2,5,1
1,g_g011597,7,2,5,1
3,g_g011597,7,2,5,1
1,g_g011598,1,1,6,1
1,g_g011612,8,1,4,1
2,g_g011614,7,2,4,1
1,g_g011614,5,2,3,1
3,g_g011614,7,2,4,1
1,g_g011619,3,2,8,1
3,g_g011619,2,1,2,1
2,g_g011619,1,2,5,1
4,g_g011619,2,2,1,1
2,g_g011620,3,2,6,1
1,g_g011620,3,1,7,1
1,g_g011622,1,1,4,1
3,g_g011622,2,2,1,1
2,g_g011622,2,1,1,1
1,g_g011628,8,1,4,1
1,g_g011629,7,2,4,3
1,g_g011630,8,2,3,1
1,g_g011631,7,2,3,1
1,g_g011644,7,2,3,3
1,g_g011669,8,1,4,1
1,g_g011673,9,2,5,1
1,g_g011674,3,1,7,3
2,g_g011674,5,1,5,3
1,g_g011679,2,2,1,1
1,g_g011680,1,2,4,1
2,g_g011683,3,2,7,1
1,g_g011683,3,1,7,1
1,g_g011685,1,1,5,1
3,g_g011685,2,2,1,1
2,g_g011685,2,2,1,1
1,g_g011687,8,2,3,1
1,g_g011691,3,2,6,1
1,g_g011692,7,2,3,1
1,g_g011697,1,2,4,1
3,g_g011697,3,2,7,1
2,g_g011697,3,1,7,1
1,g_g011704,8,1,4,3
1,g_g011708,8,1,3,1
1,g_g011709,8,1,4,1
1,g_g011726,7,2,3,1
1,g_g011734,8,2,3,1
1,g_g011746,7,1,6,1
3,g_g011746,1,1,6,1
2,g_g011746,7,2,6,1
1,g_g011753,1,1,5,1
1,g_g011754,7,2,5,1
3,g_g011754,7,2,5,1
2,g_g011754,7,2,5,1
4,g_g011754,7,2,5,1
1,g_g011764,7,2,5,1
1,g_g011786,3,2,7,1
2,g_g011787,3,1,6,1
1,g_g011787,3,2,6,1
3,g_g011787,8,1,3,1
1,g_g011791,3,2,8,1
1,g_g011805,2,2,2,1
3,g_g011805,1,1,5,2
2,g_g011805,2,1,1,1
2,g_g011813,2,2,1,1
4,g_g011813,2,1,1,1
1,g_g011813,1,1,5,1
3,g_g011813,2,2,1,1
1,g_g011816,8,1,3,1
1,g_g011819,8,2,4,1
2,g_g011821,2,2,1,1
1,g_g011821,1,2,4,1
3,g_g011821,2,1,1,1
1,g_g011822,1,2,4,1
2,g_g011824,2,1,1,1
4,g_g011824,4,1,7,3
1,g_g011824,1,1,4,1
3,g_g011824,2,2,1,1
5,g_g011824,4,2,7,3
1,g_g011825,1,1,2,2
1,g_g011826,1,1,5,1
1,g_g011827,1,2,8,1
2,g_g011829,2,1,3,1
1,g_g011829,1,1,6,1
1,g_g011832,1,1,6,1
3,g_g011832,2,1,2,1
2,g_g011832,2,2,3,1
4,g_g011832,2,1,2,1
1,g_g011833,7,2,3,1
1,g_g011835,7,2,7,1
2,g_g011835,7,2,7,1
1,g_g011836,8,1,4,1
1,g_g011838,5,2,3,1
1,g_g011840,1,1,4,1
1,g_g011841,8,2,4,1
2,g_g011849,2,2,1,1
1,g_g011849,1,2,4,1
3,g_g011849,2,1,1,1
1,g_g011850,1,1,4,1
1,g_g011854,8,2,3,1
2,g_g011857,2,1,2,1
1,g_g011857,1,1,5,1
3,g_g011857,2,1,2,1
1,g_g011858,1,1,5,1
3,g_g011858,2,1,2,1
2,g_g011858,2,2,2,1
1,g_g011859,1,1,7,1
1,g_g011860,5,2,4,1
1,g_g011872,1,1,4,1
1,g_g011873,7,1,4,1
1,g_g011876,8,1,4,3
1,g_g011881,8,1,4,1
1,g_g011882,2,2,2,1
1,g_g011918,8,1,3,1
1,g_g011924,1,1,4,1
1,g_g011925,2,2,1,1
1,g_g011929,8,1,4,3
1,g_g011930,1,1,4,1
3,g_g011931,11,2,1,1
2,g_g011931,7,2,5,1
1,g_g011931,2,1,1,1
1,g_g011934,1,1,5,1
1,g_g011940,1,2,4,1
3,g_g011940,2,2,1,1
2,g_g011940,2,2,1,1
1,g_g011943,7,2,3,1
1,g_g011944,8,2,3,1
2,g_g011949,2,2,3,1
1,g_g011949,1,1,6,1
1,g_g011966,3,2,6,2
1,g_g011970,8,2,3,3
1,g_g011971,2,2,1,1
1,g_g011983,8,1,4,1
2,g_g011990,3,1,7,3
1,g_g011990,1,2,4,1
3,g_g011990,3,2,7,3
1,g_g011996,7,1,4,1
1,g_g012152,1,2,4,1
3,g_g012152,2,2,1,1
2,g_g012152,2,1,1,1
1,g_g012153,1,2,4,1
2,g_g012153,2,1,1,1
1,g_g012155,8,1,4,1
1,g_g012159,7,1,5,3
2,g_g012160,2,1,4,1
1,g_g012160,1,2,6,1
3,g_g012161,2,2,1,1
2,g_g012161,2,2,1,1
1,g_g012161,1,2,4,1
1,g_g012162,1,2,4,1
2,g_g012162,2,2,1,1
1,g_g012164,8,1,4,1
2,g_g012171,2,1,1,1
1,g_g012171,1,2,4,1
3,g_g012171,2,1,1,1
1,g_g012173,1,2,6,1
2,g_g012174,2,2,2,1
1,g_g012174,1,1,5,1
1,g_g012175,1,1,6,1
1,g_g012176,8,1,4,1
1,g_g012177,9,2,4,1
2,g_g012177,9,2,4,1
1,g_g012181,1,2,4,1
3,g_g012181,2,1,1,1
2,g_g012181,2,2,1,1
1,g_g012182,8,1,3,1
1,g_g012185,2,2,4,1
1,g_g012186,8,1,4,1
1,g_g012188,1,2,5,1
1,g_g012189,7,2,3,3
2,g_g012190,2,1,1,1
1,g_g012190,1,1,4,1
3,g_g012190,2,2,1,1
1,g_g012192,8,1,4,1
1,g_g012194,7,1,7,1
2,g_g012196,2,2,2,1
1,g_g012196,1,1,5,1
3,g_g012196,2,2,1,1
1,g_g012197,8,1,4,1
2,g_g012199,2,1,2,1
4,g_g012199,2,1,1,1
1,g_g012199,1,2,5,1
3,g_g012199,2,2,1,1
1,g_g012201,3,2,7,1
2,g_g012201,5,1,3,1
2,g_g012203,3,2,6,1
1,g_g012203,3,1,7,1
1,g_g012205,7,1,4,1
2,g_g012207,2,1,1,1
1,g_g012207,1,2,4,1
3,g_g012207,2,1,1,1
1,g_g012209,1,1,4,1
1,g_g012212,8,2,3,1
2,g_g012220,2,2,1,1
1,g_g012220,1,2,4,1
1,g_g012227,3,2,7,1
3,g_g012227,5,2,4,1
5,g_g012227,6,2,1,1
2,g_g012227,3,1,7,1
4,g_g012227,6,1,5,1
1,g_g012235,1,1,4,1
1,g_g012238,8,2,3,1
1,g_g012239,7,2,3,1
1,g_g012246,9,2,5,1
1,g_g012254,1,1,5,1
3,g_g012254,2,2,1,1
2,g_g012254,2,1,2,1
1,g_g012255,8,1,3,1
1,g_g012257,1,1,3,1
2,g_g012258,2,1,2,1
1,g_g012258,1,2,4,1
3,g_g012258,2,2,1,1
1,g_g012260,1,1,5,1
3,g_g012260,2,1,1,1
2,g_g012260,2,2,1,1
1,g_g012267,1,2,4,1
1,g_g012269,8,1,3,1
1,g_g012270,7,2,4,3
1,g_g012276,8,2,4,1
2,g_g012277,2,2,2,1
1,g_g012277,1,2,5,1
3,g_g012277,2,1,1,1
1,g_g012278,8,1,3,1
1,g_g012282,3,2,7,1
1,g_g012283,8,2,4,3
1,g_g012289,7,2,3,1
1,g_g012304,8,2,3,1
2,g_g012314,3,2,7,1
1,g_g012314,3,1,7,1
2,g_g012316,2,1,1,1
1,g_g012316,1,1,4,1
1,g_g012318,8,2,3,1
1,g_g012323,1,1,4,1
2,g_g012323,2,2,2,1
1,g_g012325,2,1,1,1
1,g_g012326,8,2,4,1
1,g_g012333,3,2,5,3
1,g_g012337,8,1,4,3
2,g_g012339,2,1,2,1
1,g_g012339,1,2,5,1
3,g_g012339,2,1,2,1
1,g_g012347,8,1,4,1
1,g_g012348,7,2,5,1
1,g_g012350,8,1,3,1
1,g_g012351,1,2,5,1
2,g_g012351,2,2,1,1
1,g_g012372,1,1,4,1
1,g_g012377,7,1,4,1
1,g_g012379,2,1,4,1
1,g_g012388,1,1,8,1
2,g_g012389,3,2,7,1
4,g_g012389,2,2,1,1
1,g_g012389,3,1,7,1
3,g_g012389,1,1,4,1
5,g_g012389,5,1,4,1
1,g_g012391,8,1,5,1
1,g_g012396,2,2,3,1
1,g_g012400,8,1,4,1
1,g_g012402,1,1,4,1
3,g_g012402,2,2,1,1
2,g_g012402,2,2,1,1
1,g_g012406,1,1,4,1
1,g_g012420,7,2,3,1
1,g_g012422,7,2,4,1
1,g_g012430,7,1,3,1
3,g_g012430,7,2,3,1
2,g_g012430,7,2,3,1
1,g_g012431,8,1,3,1
1,g_g012433,8,1,3,1
1,g_g012435,2,2,3,1
1,g_g012436,7,2,3,1
1,g_g012447,8,1,3,1
1,g_g012455,2,2,4,1
2,g_g012455,2,2,3,1
1,g_g012457,8,2,3,1
1,g_g012463,3,2,8,1
3,g_g012463,2,2,3,1
2,g_g012463,5,2,7,1
2,g_g012472,7,1,3,1
1,g_g012472,7,2,3,1
1,g_g012473,5,2,3,1
1,g_g012475,8,2,3,1
2,g_g012478,2,2,2,1
1,g_g012478,1,1,5,1
3,g_g012478,2,1,1,1
1,g_g012484,3,1,6,1
3,g_g012484,5,1,3,1
2,g_g012484,3,2,6,1
2,g_g012487,7,2,3,1
1,g_g012487,7,2,3,1
1,g_g012494,8,2,3,1
1,g_g012498,7,1,5,3
1,g_g012502,7,1,4,3
1,g_g012523,7,2,3,1
1,g_g012528,1,2,6,1
3,g_g012528,2,1,3,1
2,g_g012528,2,2,3,1
2,g_g012530,7,2,5,1
1,g_g012530,8,2,5,1
1,g_g012531,7,2,3,3
1,g_g012532,1,1,4,1
3,g_g012532,2,1,1,1
2,g_g012532,2,1,1,1
1,g_g012541,8,2,3,1
1,g_g012542,7,2,3,1
2,g_g012544,7,2,4,1
1,g_g012544,7,2,4,1
1,g_g012546,1,1,5,1
3,g_g012546,2,2,1,1
2,g_g012546,2,1,1,1
1,g_g012557,2,2,2,1
1,g_g012571,8,2,3,1
1,g_g012572,8,1,4,1
1,g_g012580,8,1,4,1
2,g_g012582,2,1,1,1
1,g_g012582,1,2,4,1
2,g_g012583,7,1,3,1
1,g_g012583,7,1,3,1
1,g_g012586,1,1,4,1
2,g_g012586,2,1,1,1
2,g_g012591,2,2,1,1
1,g_g012591,1,1,5,1
1,g_g012604,7,2,3,1
1,g_g012617,8,2,3,1
1,g_g012620,8,1,3,1
1,g_g012628,8,1,3,1
2,g_g012634,2,1,2,3
1,g_g012634,5,2,4,3
1,g_g012639,8,2,3,1
2,g_g012643,2,1,1,1
1,g_g012643,1,1,5,1
3,g_g012643,2,2,1,1
2,g_g012650,2,2,1,1
1,g_g012650,1,1,4,1
3,g_g012650,2,1,1,1
1,g_g012653,8,2,4,3
1,g_g012655,1,2,4,1
3,g_g012655,2,1,1,1
2,g_g012655,2,1,1,1
2,g_g012656,3,2,7,1
1,g_g012656,2,1,1,1
2,g_g012658,7,2,4,1
1,g_g012658,7,1,5,1
3,g_g012658,7,2,4,1
1,g_g012659,1,1,4,1
3,g_g012659,2,2,1,1
2,g_g012659,2,2,1,1
1,g_g012662,7,2,4,3
1,g_g012665,1,1,5,3
3,g_g012665,2,2,1,1
2,g_g012665,2,1,1,1
4,g_g012665,2,2,1,3
1,g_g012674,8,1,3,1
1,g_g012675,7,2,3,1
2,g_g012677,2,1,2,1
1,g_g012677,1,2,5,1
3,g_g012677,2,2,2,1
1,g_g012679,2,2,2,1
1,g_g012680,8,1,3,1
1,g_g012686,1,2,4,1
2,g_g012687,2,2,1,1
1,g_g012687,1,1,4,1
1,g_g012688,3,2,6,1
1,g_g012689,5,2,3,3
1,g_g012690,2,2,1,1
1,g_g012698,1,1,4,1
1,g_g012702,7,2,4,3
1,g_g012704,1,2,5,1
3,g_g012704,2,2,1,1
2,g_g012704,2,1,1,1
2,g_g012705,9,1,4,1
4,g_g012705,9,2,4,1
1,g_g012705,9,1,4,1
3,g_g012705,9,2,4,1
1,g_g012711,1,2,4,1
2,g_g012713,2,1,1,1
1,g_g012713,1,2,4,1
3,g_g012713,2,2,1,1
2,g_g012716,2,2,2,1
1,g_g012716,3,2,7,1
1,g_g012723,8,2,3,1
2,g_g012724,2,2,1,1
1,g_g012724,1,2,5,1
1,g_g012726,7,2,3,3
2,g_g012726,7,2,3,3
1,g_g012727,3,1,7,1
3,g_g012727,1,1,5,1
2,g_g012727,3,2,7,1
1,g_g012728,2,2,4,1
1,g_g012732,1,2,6,1
1,g_g012742,3,2,7,1
1,g_g012745,1,1,5,1
1,g_g012750,3,2,6,1
1,g_g012752,8,1,3,3
1,g_g012753,8,2,3,1
5,g_g012755,5,1,5,3
7,g_g012755,5,2,5,3
9,g_g012755,6,2,2,3
2,g_g012755,3,1,8,3
4,g_g012755,3,2,8,1
6,g_g012755,5,2,5,3
8,g_g012755,2,2,3,1
10,g_g012755,6,1,1,3
1,g_g012755,1,1,6,1
3,g_g012755,3,2,8,3
1,g_g012757,8,2,3,3
2,g_g012761,5,2,6,1
1,g_g012761,1,2,6,1
3,g_g012761,5,2,7,1
1,g_g012764,8,1,3,1
1,g_g012767,8,1,3,3
2,g_g012770,2,2,1,1
1,g_g012770,1,1,4,1
1,g_g012772,8,1,3,3
1,g_g012774,8,1,3,1
2,g_g012776,3,2,5,1
1,g_g012776,3,1,5,1
1,g_g012781,1,2,5,1
2,g_g012791,2,1,1,1
1,g_g012791,1,1,4,1
3,g_g012791,2,1,1,1
1,g_g012796,8,1,3,1
2,g_g012803,2,1,1,1
1,g_g012803,1,2,4,1
3,g_g012803,2,2,1,1
1,g_g012805,8,1,4,1
1,g_g012807,8,2,5,1
1,g_g012812,8,1,3,1
1,g_g012814,2,2,2,1
1,g_g012857,1,1,5,1
1,g_g012858,1,1,5,1
2,g_g012858,2,2,1,1
1,g_g012864,2,1,6,1
1,g_g012873,1,2,5,1
2,g_g012873,2,1,2,1
1,g_g012874,1,1,5,1
1,g_g012880,7,2,3,1
1,g_g012883,8,1,5,1
1,g_g012884,3,1,6,1
3,g_g012884,5,2,4,3
2,g_g012884,3,2,6,1
1,g_g012891,3,2,7,1
1,g_g012905,5,2,3,1
1,g_g012917,8,2,3,1
1,g_g012919,1,1,4,1
2,g_g012919,2,2,1,1
1,g_g012927,8,2,3,3
2,g_g012933,2,2,2,1
1,g_g012933,1,1,5,1
3,g_g012933,2,1,1,1
2,g_g012943,2,2,4,3
1,g_g012943,1,1,7,1
1,g_g012963,8,1,4,1
1,g_g012989,2,2,3,1
1,g_g012990,1,1,5,1
1,g_g012999,1,1,4,1
3,g_g012999,2,1,1,1
2,g_g012999,2,1,1,1
1,g_g013022,1,1,4,1
1,g_g013023,8,1,3,3
1,g_g013027,8,2,3,1
3,g_g013029,2,1,1,1
2,g_g013029,5,1,5,1
1,g_g013029,3,2,7,1
2,g_g013037,5,1,5,1
4,g_g013037,6,1,1,1
1,g_g013037,3,2,7,1
3,g_g013037,6,2,5,1
2,g_g013038,7,2,3,1
1,g_g013038,7,2,3,1
1,g_g013045,1,2,4,1
3,g_g013045,2,2,1,1
2,g_g013045,2,2,1,1
1,g_g013046,9,1,4,1
3,g_g013046,9,2,4,1
5,g_g013046,9,2,4,1
2,g_g013046,9,1,3,1
4,g_g013046,9,2,4,1
1,g_g013048,8,1,4,1
1,g_g013050,3,2,6,1
1,g_g013059,5,2,3,1
2,g_g013062,1,1,7,1
1,g_g013062,2,2,4,1
1,g_g013065,7,2,3,1
2,g_g013066,5,2,5,1
1,g_g013066,3,2,8,1
3,g_g013066,6,2,2,1
1,g_g013070,3,2,5,1
1,g_g013074,8,1,4,1
1,g_g013080,8,1,4,1
1,g_g013084,3,1,7,1
2,g_g013084,3,2,7,1
2,g_g013087,5,2,3,1
1,g_g013087,3,2,6,1
3,g_g013087,5,2,2,1
1,g_g013096,3,2,6,1
1,g_g013097,9,2,5,1
1,g_g013102,1,2,5,1
1,g_g013105,8,2,3,1
1,g_g013114,2,2,1,1
1,g_g013125,7,2,3,1
1,g_g013131,8,2,3,1
1,h_h001459,5,2,3,1
