antecedents,consequents,support,confidence
frozenset({'국립경주박물관'}),frozenset({'CLUSTER_23'}),0.00033211557622052476,0.03333333333333334
frozenset({'국립경주박물관'}),frozenset({'CLUSTER_17'}),0.00033211557622052476,0.03333333333333334
frozenset({'국립경주박물관'}),frozenset({'CLUSTER_10'}),0.0006642311524410495,0.06666666666666668
frozenset({'국립경주박물관'}),frozenset({'CLUSTER_14'}),0.00033211557622052476,0.03333333333333334
frozenset({'국립경주박물관'}),frozenset({'CLUSTER_16'}),0.00033211557622052476,0.03333333333333334
frozenset({'월정교'}),frozenset({'CLUSTER_5'}),0.0014945200929923613,0.15
frozenset({'월정교'}),frozenset({'CLUSTER_2'}),0.0006642311524410495,0.06666666666666668
frozenset({'월정교'}),frozenset({'CLUSTER_7'}),0.0009963467286615742,0.1
frozenset({'월정교'}),frozenset({'CLUSTER_4'}),0.001328462304882099,0.13333333333333336
frozenset({'월정교'}),frozenset({'CLUSTER_8'}),0.00033211557622052476,0.03333333333333334
frozenset({'월정교'}),frozenset({'CLUSTER_3'}),0.0014945200929923613,0.15
frozenset({'월정교'}),frozenset({'CLUSTER_10'}),0.0006642311524410495,0.06666666666666668
frozenset({'월정교'}),frozenset({'CLUSTER_16'}),0.00033211557622052476,0.03333333333333334
frozenset({'월정교'}),frozenset({'CLUSTER_1'}),0.0004981733643307871,0.05
frozenset({'월정교'}),frozenset({'CLUSTER_11'}),0.0004981733643307871,0.05
frozenset({'월정교'}),frozenset({'CLUSTER_13'}),0.00033211557622052476,0.03333333333333334
frozenset({'CLUSTER_27'}),frozenset({'강문해변'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'속초관광수산시장'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'한밭수목원'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'서귀포 매일 올레시장'}),0.00033211557622052476,0.14285714285714288
frozenset({'CLUSTER_27'}),frozenset({'오설록 티 뮤지엄'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'협재해수욕장'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'곽지해수욕장'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'금오름'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'중문색달해수욕장'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'천지연폭포'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'성산일출봉'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'비자림'}),0.00016605778811026238,0.07142857142857144
frozenset({'CLUSTER_27'}),frozenset({'단양구경시장'}),0.00016605778811026238,0.07142857142857144
frozenset({'곽지해수욕장'}),frozenset({'CLUSTER_19'}),0.0004981733643307871,0.0303030303030303
frozenset({'CLUSTER_19'}),frozenset({'곽지해수욕장'}),0.0004981733643307871,0.04285714285714285
frozenset({'CLUSTER_19'}),frozenset({'성산일출봉'}),0.0004981733643307871,0.04285714285714285
frozenset({'CLUSTER_19'}),frozenset({'서귀포 매일 올레시장'}),0.0008302889405513118,0.07142857142857142
frozenset({'금능해수욕장'}),frozenset({'CLUSTER_19'}),0.0004981733643307871,0.030927835051546393
frozenset({'CLUSTER_19'}),frozenset({'금능해수욕장'}),0.0004981733643307871,0.04285714285714285
frozenset({'CLUSTER_19'}),frozenset({'협재해수욕장'}),0.0004981733643307871,0.04285714285714285
frozenset({'안목 해변'}),frozenset({'CLUSTER_3'}),0.0019926934573231483,0.21818181818181814
frozenset({'안목 해변'}),frozenset({'CLUSTER_4'}),0.0004981733643307871,0.054545454545454536
frozenset({'안목 해변'}),frozenset({'CLUSTER_0'}),0.0008302889405513118,0.0909090909090909
frozenset({'안목 해변'}),frozenset({'CLUSTER_11'}),0.0008302889405513118,0.0909090909090909
frozenset({'안목 해변'}),frozenset({'CLUSTER_2'}),0.00033211557622052476,0.03636363636363636
frozenset({'안목 해변'}),frozenset({'CLUSTER_8'}),0.0006642311524410495,0.07272727272727272
frozenset({'안목 해변'}),frozenset({'CLUSTER_5'}),0.00033211557622052476,0.03636363636363636
frozenset({'안목 해변'}),frozenset({'CLUSTER_1'}),0.0006642311524410495,0.07272727272727272
frozenset({'안목 해변'}),frozenset({'CLUSTER_10'}),0.0008302889405513118,0.0909090909090909
frozenset({'안목 해변'}),frozenset({'CLUSTER_6'}),0.00033211557622052476,0.03636363636363636
frozenset({'안목 해변'}),frozenset({'CLUSTER_9'}),0.0006642311524410495,0.07272727272727272
frozenset({'안목 해변'}),frozenset({'CLUSTER_7'}),0.0004981733643307871,0.054545454545454536
frozenset({'안목 해변'}),frozenset({'CLUSTER_17'}),0.00033211557622052476,0.03636363636363636
frozenset({'안목 해변'}),frozenset({'CLUSTER_23'}),0.00033211557622052476,0.03636363636363636
frozenset({'이순신광장'}),frozenset({'CLUSTER_2'}),0.001328462304882099,0.08421052631578949
frozenset({'이순신광장'}),frozenset({'CLUSTER_16'}),0.0006642311524410495,0.04210526315789474
frozenset({'이순신광장'}),frozenset({'CLUSTER_3'}),0.0019926934573231483,0.12631578947368421
frozenset({'이순신광장'}),frozenset({'CLUSTER_1'}),0.0014945200929923613,0.09473684210526316
frozenset({'이순신광장'}),frozenset({'CLUSTER_7'}),0.0004981733643307871,0.031578947368421054
frozenset({'이순신광장'}),frozenset({'CLUSTER_0'}),0.0011624045167718366,0.0736842105263158
frozenset({'이순신광장'}),frozenset({'CLUSTER_5'}),0.0011624045167718366,0.0736842105263158
frozenset({'이순신광장'}),frozenset({'CLUSTER_9'}),0.0009963467286615742,0.06315789473684211
frozenset({'이순신광장'}),frozenset({'CLUSTER_4'}),0.0014945200929923613,0.09473684210526316
frozenset({'이순신광장'}),frozenset({'CLUSTER_10'}),0.0008302889405513118,0.05263157894736842
frozenset({'이순신광장'}),frozenset({'CLUSTER_15'}),0.0006642311524410495,0.04210526315789474
frozenset({'이순신광장'}),frozenset({'CLUSTER_14'}),0.0004981733643307871,0.031578947368421054
frozenset({'이순신광장'}),frozenset({'CLUSTER_17'}),0.0004981733643307871,0.031578947368421054
frozenset({'이순신광장'}),frozenset({'CLUSTER_8'}),0.0004981733643307871,0.031578947368421054
frozenset({'이순신광장'}),frozenset({'CLUSTER_23'}),0.0004981733643307871,0.031578947368421054
frozenset({'오동도'}),frozenset({'CLUSTER_2'}),0.0011624045167718366,0.10294117647058823
frozenset({'오동도'}),frozenset({'CLUSTER_17'}),0.0004981733643307871,0.044117647058823525
frozenset({'오동도'}),frozenset({'CLUSTER_4'}),0.0009963467286615742,0.08823529411764705
frozenset({'오동도'}),frozenset({'CLUSTER_9'}),0.0006642311524410495,0.05882352941176471
frozenset({'오동도'}),frozenset({'CLUSTER_3'}),0.0019926934573231483,0.1764705882352941
frozenset({'오동도'}),frozenset({'CLUSTER_11'}),0.0008302889405513118,0.07352941176470588
frozenset({'오동도'}),frozenset({'CLUSTER_23'}),0.0004981733643307871,0.044117647058823525
frozenset({'오동도'}),frozenset({'CLUSTER_10'}),0.0006642311524410495,0.05882352941176471
frozenset({'오동도'}),frozenset({'CLUSTER_1'}),0.0004981733643307871,0.044117647058823525
frozenset({'오동도'}),frozenset({'CLUSTER_0'}),0.0004981733643307871,0.044117647058823525
frozenset({'단양구경시장'}),frozenset({'CLUSTER_0'}),0.0004981733643307871,0.044117647058823525
frozenset({'단양구경시장'}),frozenset({'CLUSTER_3'}),0.0009963467286615742,0.08823529411764705
frozenset({'단양구경시장'}),frozenset({'CLUSTER_5'}),0.0008302889405513118,0.07352941176470588
frozenset({'단양구경시장'}),frozenset({'CLUSTER_12'}),0.0008302889405513118,0.07352941176470588
frozenset({'CLUSTER_12'}),frozenset({'단양구경시장'}),0.0008302889405513118,0.04065040650406504
frozenset({'단양구경시장'}),frozenset({'CLUSTER_10'}),0.0011624045167718366,0.10294117647058823
frozenset({'단양구경시장'}),frozenset({'CLUSTER_8'}),0.0004981733643307871,0.044117647058823525
frozenset({'단양구경시장'}),frozenset({'CLUSTER_1'}),0.0006642311524410495,0.05882352941176471
frozenset({'단양구경시장'}),frozenset({'CLUSTER_11'}),0.0009963467286615742,0.08823529411764705
frozenset({'단양구경시장'}),frozenset({'CLUSTER_16'}),0.0004981733643307871,0.044117647058823525
frozenset({'단양구경시장'}),frozenset({'CLUSTER_6'}),0.0006642311524410495,0.05882352941176471
frozenset({'단양구경시장'}),frozenset({'CLUSTER_14'}),0.0006642311524410495,0.05882352941176471
frozenset({'CLUSTER_14'}),frozenset({'단양구경시장'}),0.0006642311524410495,0.03174603174603175
frozenset({'단양구경시장'}),frozenset({'CLUSTER_7'}),0.0004981733643307871,0.044117647058823525
frozenset({'한밭수목원'}),frozenset({'CLUSTER_5'}),0.002158751245433411,0.10236220472440945
frozenset({'한밭수목원'}),frozenset({'CLUSTER_8'}),0.0006642311524410495,0.031496062992125984
frozenset({'한밭수목원'}),frozenset({'CLUSTER_11'}),0.002158751245433411,0.10236220472440945
frozenset({'한밭수목원'}),frozenset({'CLUSTER_10'}),0.001328462304882099,0.06299212598425197
frozenset({'한밭수목원'}),frozenset({'CLUSTER_3'}),0.0036532713384257723,0.1732283464566929
frozenset({'CLUSTER_3'}),frozenset({'한밭수목원'}),0.0036532713384257723,0.030178326474622773
frozenset({'한밭수목원'}),frozenset({'CLUSTER_4'}),0.0038193291265360345,0.1811023622047244
frozenset({'CLUSTER_4'}),frozenset({'한밭수목원'}),0.0038193291265360345,0.045454545454545456
frozenset({'한밭수목원'}),frozenset({'CLUSTER_9'}),0.0009963467286615742,0.04724409448818897
frozenset({'한밭수목원'}),frozenset({'CLUSTER_7'}),0.0018266356692128861,0.08661417322834646
frozenset({'한밭수목원'}),frozenset({'CLUSTER_6'}),0.0009963467286615742,0.04724409448818897
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_5'}),0.001328462304882099,0.13114754098360656
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_14'}),0.0004981733643307871,0.04918032786885245
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_11'}),0.0009963467286615742,0.0983606557377049
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_1'}),0.0006642311524410495,0.06557377049180328
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_3'}),0.0011624045167718366,0.11475409836065573
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_4'}),0.0011624045167718366,0.11475409836065573
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_10'}),0.00033211557622052476,0.03278688524590164
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_0'}),0.0006642311524410495,0.06557377049180328
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_7'}),0.0006642311524410495,0.06557377049180328
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_2'}),0.00033211557622052476,0.03278688524590164
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_9'}),0.0008302889405513118,0.08196721311475409
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_13'}),0.00033211557622052476,0.03278688524590164
frozenset({'대전시립미술관'}),frozenset({'CLUSTER_23'}),0.00033211557622052476,0.03278688524590164
frozenset({'경기전'}),frozenset({'CLUSTER_8'}),0.00033211557622052476,0.03225806451612903
frozenset({'경기전'}),frozenset({'CLUSTER_4'}),0.0018266356692128861,0.1774193548387097
frozenset({'경기전'}),frozenset({'CLUSTER_3'}),0.0008302889405513118,0.08064516129032258
frozenset({'경기전'}),frozenset({'CLUSTER_7'}),0.0004981733643307871,0.04838709677419355
frozenset({'경기전'}),frozenset({'CLUSTER_2'}),0.001328462304882099,0.12903225806451613
frozenset({'경기전'}),frozenset({'CLUSTER_22'}),0.0004981733643307871,0.04838709677419355
frozenset({'CLUSTER_22'}),frozenset({'경기전'}),0.0004981733643307871,0.03529411764705882
frozenset({'경기전'}),frozenset({'CLUSTER_10'}),0.00033211557622052476,0.03225806451612903
frozenset({'경기전'}),frozenset({'CLUSTER_5'}),0.0011624045167718366,0.11290322580645161
frozenset({'경기전'}),frozenset({'CLUSTER_11'}),0.0006642311524410495,0.06451612903225806
frozenset({'경기전'}),frozenset({'CLUSTER_0'}),0.0004981733643307871,0.04838709677419355
frozenset({'경기전'}),frozenset({'CLUSTER_9'}),0.00033211557622052476,0.03225806451612903
frozenset({'경기전'}),frozenset({'CLUSTER_21'}),0.00033211557622052476,0.03225806451612903
frozenset({'경기전'}),frozenset({'CLUSTER_1'}),0.00033211557622052476,0.03225806451612903
frozenset({'전동성당'}),frozenset({'CLUSTER_6'}),0.0004981733643307871,0.05
frozenset({'전동성당'}),frozenset({'CLUSTER_4'}),0.0009963467286615742,0.1
frozenset({'전동성당'}),frozenset({'CLUSTER_3'}),0.0014945200929923613,0.15
frozenset({'전동성당'}),frozenset({'CLUSTER_8'}),0.0006642311524410495,0.06666666666666668
frozenset({'전동성당'}),frozenset({'CLUSTER_10'}),0.00033211557622052476,0.03333333333333334
frozenset({'전동성당'}),frozenset({'CLUSTER_14'}),0.00033211557622052476,0.03333333333333334
frozenset({'전동성당'}),frozenset({'CLUSTER_0'}),0.0006642311524410495,0.06666666666666668
frozenset({'전동성당'}),frozenset({'CLUSTER_5'}),0.0006642311524410495,0.06666666666666668
frozenset({'전동성당'}),frozenset({'CLUSTER_2'}),0.0008302889405513118,0.08333333333333334
frozenset({'전동성당'}),frozenset({'CLUSTER_7'}),0.00033211557622052476,0.03333333333333334
frozenset({'전동성당'}),frozenset({'CLUSTER_11'}),0.0004981733643307871,0.05
frozenset({'전동성당'}),frozenset({'CLUSTER_9'}),0.00033211557622052476,0.03333333333333334
frozenset({'전동성당'}),frozenset({'CLUSTER_17'}),0.0004981733643307871,0.05
frozenset({'전동성당'}),frozenset({'CLUSTER_13'}),0.00033211557622052476,0.03333333333333334
frozenset({'전동성당'}),frozenset({'CLUSTER_1'}),0.0006642311524410495,0.06666666666666668
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_3'}),0.00033211557622052476,0.03571428571428572
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_9'}),0.0014945200929923613,0.1607142857142857
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_7'}),0.0008302889405513118,0.08928571428571429
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_16'}),0.0004981733643307871,0.05357142857142857
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_5'}),0.0006642311524410495,0.07142857142857144
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_15'}),0.0009963467286615742,0.10714285714285714
frozenset({'CLUSTER_15'}),frozenset({'국립세종수목원'}),0.0009963467286615742,0.0410958904109589
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_1'}),0.0004981733643307871,0.05357142857142857
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_10'}),0.00033211557622052476,0.03571428571428572
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_11'}),0.00033211557622052476,0.03571428571428572
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_12'}),0.00033211557622052476,0.03571428571428572
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_17'}),0.0004981733643307871,0.05357142857142857
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_14'}),0.00033211557622052476,0.03571428571428572
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_8'}),0.0004981733643307871,0.05357142857142857
frozenset({'국립세종수목원'}),frozenset({'CLUSTER_2'}),0.00033211557622052476,0.03571428571428572
frozenset({'초원 사진관'}),frozenset({'CLUSTER_2'}),0.0008302889405513118,0.08333333333333334
frozenset({'초원 사진관'}),frozenset({'CLUSTER_17'}),0.0008302889405513118,0.08333333333333334
frozenset({'초원 사진관'}),frozenset({'CLUSTER_9'}),0.0006642311524410495,0.06666666666666668
frozenset({'초원 사진관'}),frozenset({'CLUSTER_1'}),0.0004981733643307871,0.05
frozenset({'초원 사진관'}),frozenset({'CLUSTER_10'}),0.0008302889405513118,0.08333333333333334
frozenset({'초원 사진관'}),frozenset({'CLUSTER_7'}),0.0008302889405513118,0.08333333333333334
frozenset({'초원 사진관'}),frozenset({'CLUSTER_16'}),0.0006642311524410495,0.06666666666666668
frozenset({'초원 사진관'}),frozenset({'CLUSTER_0'}),0.0006642311524410495,0.06666666666666668
frozenset({'초원 사진관'}),frozenset({'CLUSTER_3'}),0.001328462304882099,0.13333333333333336
frozenset({'초원 사진관'}),frozenset({'CLUSTER_11'}),0.0004981733643307871,0.05
frozenset({'초원 사진관'}),frozenset({'CLUSTER_21'}),0.00033211557622052476,0.03333333333333334
frozenset({'초원 사진관'}),frozenset({'CLUSTER_12'}),0.00033211557622052476,0.03333333333333334
frozenset({'초원 사진관'}),frozenset({'CLUSTER_5'}),0.00033211557622052476,0.03333333333333334
frozenset({'초원 사진관'}),frozenset({'CLUSTER_4'}),0.00033211557622052476,0.03333333333333334
frozenset({'초원 사진관'}),frozenset({'CLUSTER_22'}),0.00033211557622052476,0.03333333333333334
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_2'}),0.0004981733643307871,0.05357142857142857
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_11'}),0.0006642311524410495,0.07142857142857144
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_4'}),0.0008302889405513118,0.08928571428571429
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_16'}),0.0004981733643307871,0.05357142857142857
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_8'}),0.0009963467286615742,0.10714285714285714
frozenset({'CLUSTER_8'}),frozenset({'대천해수욕장'}),0.0009963467286615742,0.03
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_3'}),0.0008302889405513118,0.08928571428571429
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_10'}),0.0008302889405513118,0.08928571428571429
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_5'}),0.0008302889405513118,0.08928571428571429
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_13'}),0.00033211557622052476,0.03571428571428572
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_7'}),0.0004981733643307871,0.05357142857142857
frozenset({'대천해수욕장'}),frozenset({'CLUSTER_1'}),0.0008302889405513118,0.08928571428571429
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_17'}),0.0009963467286615742,0.08955223880597014
frozenset({'CLUSTER_13'}),frozenset({'경암동 철길마을'}),0.0004981733643307871,0.04
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_13'}),0.0004981733643307871,0.04477611940298507
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_16'}),0.0008302889405513118,0.07462686567164178
frozenset({'CLUSTER_16'}),frozenset({'경암동 철길마을'}),0.0008302889405513118,0.03225806451612903
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_10'}),0.0004981733643307871,0.04477611940298507
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_7'}),0.0009963467286615742,0.08955223880597014
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_3'}),0.0011624045167718366,0.1044776119402985
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_0'}),0.0006642311524410495,0.05970149253731343
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_2'}),0.0008302889405513118,0.07462686567164178
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_21'}),0.0006642311524410495,0.05970149253731343
frozenset({'CLUSTER_21'}),frozenset({'경암동 철길마을'}),0.0006642311524410495,0.04301075268817204
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_4'}),0.0004981733643307871,0.04477611940298507
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_9'}),0.0008302889405513118,0.07462686567164178
frozenset({'경암동 철길마을'}),frozenset({'CLUSTER_1'}),0.0004981733643307871,0.04477611940298507
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_2'}),0.0004981733643307871,0.06
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_0'}),0.0006642311524410495,0.08
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_4'}),0.0004981733643307871,0.06
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_5'}),0.0004981733643307871,0.06
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_9'}),0.0004981733643307871,0.06
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_1'}),0.00033211557622052476,0.04
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_14'}),0.0004981733643307871,0.06
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_11'}),0.0006642311524410495,0.08
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_15'}),0.00033211557622052476,0.04
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_8'}),0.00033211557622052476,0.04
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_3'}),0.0018266356692128861,0.22
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_17'}),0.00033211557622052476,0.04
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_10'}),0.00033211557622052476,0.04
frozenset({'여수 해상 케이블카'}),frozenset({'CLUSTER_21'}),0.00033211557622052476,0.04
frozenset({'용두암'}),frozenset({'CLUSTER_3'}),0.0014945200929923613,0.13043478260869565
frozenset({'용두암'}),frozenset({'CLUSTER_4'}),0.001328462304882099,0.11594202898550726
frozenset({'용두암'}),frozenset({'CLUSTER_7'}),0.0008302889405513118,0.07246376811594203
frozenset({'용두암'}),frozenset({'CLUSTER_9'}),0.0006642311524410495,0.05797101449275363
frozenset({'용두암'}),frozenset({'CLUSTER_11'}),0.0009963467286615742,0.08695652173913043
frozenset({'용두암'}),frozenset({'CLUSTER_2'}),0.001328462304882099,0.11594202898550726
frozenset({'용두암'}),frozenset({'CLUSTER_10'}),0.0004981733643307871,0.043478260869565216
frozenset({'용두암'}),frozenset({'CLUSTER_5'}),0.0006642311524410495,0.05797101449275363
frozenset({'용두암'}),frozenset({'CLUSTER_21'}),0.0004981733643307871,0.043478260869565216
frozenset({'CLUSTER_21'}),frozenset({'용두암'}),0.0004981733643307871,0.03225806451612903
